PLAYER_ID|PLAYER_NAME|TEAM_ID|TEAM_ABBREVIATION|FGA
1628398|Kyle Kuzma|1610612747|LAL|825
200768|Kyle Lowry|1610612761|TOR|539
202681|Kyrie Irving|1610612738|BOS|843
200746|LaMarcus Aldridge|1610612759|SAS|935
202362|Lance Stephenson|1610612747|LAL|361
1629013|Landry Shamet|1610612746|LAC|371
204038|Langston Galloway|1610612765|DET|388
1626204|Larry Nance Jr.|1610612739|CLE|335
1628374|Lauri Markkanen|1610612741|CHI|526
2544|LeBron James|1610612747|LAL|747
1628366|Lonzo Ball|1610612747|LAL|456
101150|Lou Williams|1610612746|LAC|790
1629029|Luka Doncic|1610612742|DAL|877
1628379|Luke Kennard|1610612765|DET|288
1627763|Malcolm Brogdon|1610612749|MIL|627
1627736|Malik Beasley|1610612743|DEN|521
1628370|Malik Monk|1610612766|CHA|489
201188|Marc Gasol|1610612761|TOR|706
201158|Marco Belinelli|1610612759|SAS|502
202694|Marcus Morris|1610612738|BOS|590
203935|Marcus Smart|1610612738|BOS|391
1626209|Mario Hezonja|1610612752|NYK|353
202693|Markieff Morris|1610612764|WAS|328
1628963|Marvin Bagley III|1610612758|SAC|429
101107|Marvin Williams|1610612766|CHA|495
203486|Mason Plumlee|1610612743|DEN|311
203521|Matthew Dellavedova|1610612739|CLE|204
1628467|Maxi Kleber|1610612742|DAL|274
203086|Meyers Leonard|1610612757|POR|212
203077|Michael Kidd-Gilchrist|1610612766|CHA|287
1628969|Mikal Bridges|1610612756|PHX|399
201144|Mike Conley|1610612763|MEM|886
203488|Mike Muscala|1610612747|LAL|285
203118|Mike Scott|1610612755|PHI|250
1628970|Miles Bridges|1610612766|CHA|309
1628964|Mo Bamba|1610612753|ORL|243
1628420|Monte Morris|1610612743|DEN|507
1626149|Montrezl Harrell|1610612746|LAC|608
1626167|Myles Turner|1610612754|IND|562
202357|Nemanja Bjelica|1610612758|SAC|437
203457|Nerlens Noel|1610612760|OKC|203
201587|Nicolas Batum|1610612766|CHA|420
203917|Nik Stauskas|1610612739|CLE|242
203999|Nikola Jokic|1610612743|DEN|852
202703|Nikola Mirotic|1610612749|MIL|407
202696|Nikola Vucevic|1610612753|ORL|965
203943|Noah Vonleh|1610612752|NYK|376
1626181|Norman Powell|1610612761|TOR|243
1628384|OG Anunoby|1610612761|TOR|307
1629016|Omari Spellman|1610612737|ATL|216
203490|Otto Porter Jr.|1610612741|CHI|500
200782|PJ Tucker|1610612745|HOU|385
1627783|Pascal Siakam|1610612761|TOR|653
201976|Patrick Beverley|1610612746|LAC|341
202335|Patrick Patterson|1610612760|OKC|217
201988|Patty Mills|1610612759|SAS|470
202331|Paul George|1610612760|OKC|1169
200794|Paul Millsap|1610612743|DEN|423
1626188|Quinn Cook|1610612744|GSW|300
203493|Reggie Bullock|1610612747|LAL|457
202704|Reggie Jackson|1610612765|DET|694
1626158|Richaun Holmes|1610612756|PHX|262
201937|Ricky Rubio|1610612762|UTA|561
203496|Robert Covington|1610612750|MIN|362
201577|Robin Lopez|1610612741|CHI|282
1629066|Rodions Kurucs|1610612751|BKN|301
203918|Rodney Hood|1610612757|POR|478
203585|Rodney McGruder|1610612748|MIA|398
1626178|Rondae Hollis-Jefferson|1610612751|BKN|411
1626220|Royce O'Neale|1610612762|UTA|227
200752|Rudy Gay|1610612759|SAS|534
203497|Rudy Gobert|1610612762|UTA|489
201566|Russell Westbrook|1610612760|OKC|963
1627853|Ryan Arcidiacono|1610612741|CHI|258
201586|Serge Ibaka|1610612761|TOR|692
203552|Seth Curry|1610612757|POR|267
203894|Shabazz Napier|1610612751|BKN|370
1628983|Shai Gilgeous-Alexander|1610612746|LAC|489
1627885|Shaquille Harrison|1610612741|CHI|242
202714|Shelvin Mack|1610612766|CHA|396
203915|Spencer Dinwiddie|1610612751|BKN|596
1626169|Stanley Johnson|1610612740|NOP|361
201939|Stephen Curry|1610612744|GSW|901
1628425|Sterling Brown|1610612749|MIL|210
203500|Steven Adams|1610612760|OKC|568
204456|T.J. McConnell|1610612755|PHI|283
203933|T.J. Warren|1610612756|PHX|611
201959|Taj Gibson|1610612750|MIN|422
1627752|Taurean Prince|1610612737|ATL|398
1628390|Terrance Ferguson|1610612760|OKC|282
203082|Terrence Ross|1610612753|ORL|739
1626179|Terry Rozier|1610612738|BOS|482
201152|Thaddeus Young|1610612754|IND|598
1628418|Thomas Bryant|1610612764|WAS|301
203501|Tim Hardaway Jr.|1610612742|DAL|798
202699|Tobias Harris|1610612755|PHI|909
203107|Tomas Satoransky|1610612764|WAS|336
2225|Tony Parker|1610612766|CHA|383
203503|Tony Snell|1610612749|MIL|276
1628470|Torrey Craig|1610612743|DEN|276
1629027|Trae Young|1610612737|ATL|831
2772|Trevor Ariza|1610612764|WAS|592
203504|Trey Burke|1610612742|DAL|384
1626168|Trey Lyles|1610612743|DEN|456
202684|Tristan Thompson|1610612739|CLE|329
204020|Tyler Johnson|1610612756|PHX|428
201936|Tyreke Evans|1610612754|IND|491
1626145|Tyus Jones|1610612750|MIN|237
203506|Victor Oladipo|1610612754|IND|588
1713|Vince Carter|1610612737|ATL|289
201961|Wayne Ellington|1610612765|DET|204
1627782|Wayne Selden|1610612741|CHI|277
1628976|Wendell Carter Jr.|1610612741|CHI|371
202083|Wesley Matthews|1610612754|IND|505
1626161|Willie Cauley-Stein|1610612758|SAC|571
1626195|Willy Hernangomez|1610612766|CHA|233
201163|Wilson Chandler|1610612746|LAC|207
1627812|Yogi Ferrell|1610612758|SAC|234
1628380|Zach Collins|1610612757|POR|298
203897|Zach LaVine|1610612741|CHI|903
